UF,CIDADE,IBGE,POPULAÇÃO,VALOR_TOTAL_PREVISTO,STATUS,PONTOS_ATENDIDOS,VALOR_INVESTIDO
AC,Tarauacá,1200609,38819,484547.53,Sem Previsao,8,0
AL,Delmiro Gouveia,2702405,51997,1169381.7,Sem Previsao,43,0
AL,Estrela de Alagoas,2702553,18306,527206.83,Sem Previsao,39,0
AM,Autazes,1300300,37033,1171151.92,Sem Previsao,51,0
AM,Benjamin Constant,1300607,39484,844586.48,Sem Previsao,12,0
AM,Careiro,1301100,36435,748797.08,Sem Previsao,17,0
AM,Coari,1301209,83078,814954.75,Concluida,27,0
AM,Codajás,1301308,26777,757706.74,Sem Previsao,36,0
AM,Iranduba,1301852,45984,800655.02,Sem Previsao,30,0
AM,Manacapuru,1302504,94175,892096.87,Concluida,31,763009.3
AM,Manaquiri,1302553,28413,636682.15,Concluida,21,0
AM,Maraã,1302801,18423,427516.78,Sem Previsao,21,0
AP,Amapá,1600105,8622,459240.58,Sem Previsao,15,0
AP,Laranjal do Jari,1600279,45712,896578.06,Sem Previsao,17,0
AP,Mazagão,1600402,19571,594149.7,Sem Previsao,20,0
AP,Porto Grande,1600535,19669,800403.5,Sem Previsao,22,96748
AP,Serra do Navio,1600055,4938,590073.15,Concluida,21,495899
AP,Vitória do Jari,1600808,14364,687756.22,Sem Previsao,7,0
BA,Abaré,2900207,19574,490227.43,Sem Previsao,23,0
BA,Anagé,2901205,20096,510328.56,Sem Previsao,15,0
BA,Anguera,2901502,11299,441915.04,Sem Previsao,20,0
BA,Baianópolis,2902500,14195,499499.12,Sem Previsao,24,0
BA,Barra,2902708,54188,1210503.86,Sem Previsao,46,0
BA,Barra do Choça,2902906,34853,747990.32,Sem Previsao,23,0
BA,Boa Vista do Tupim,2903805,18658,548582.05,Sem Previsao,28,0
BA,Bom Jesus da Serra,2903953,10554,413597.59,Sem Previsao,16,0
BA,Brejolândia,2904407,10698,437370.14,Sem Previsao,17,0
BA,Buritirama,2904753,21549,486364.54,Sem Previsao,20,0
BA,Coronel João Sá,2909208,17098,623361.08,Sem Previsao,27,0
BA,Cotegipe,2909406,14403,687927.7,Sem Previsao,36,0
BA,Curaçá,2909901,35208,544494.05,Sem Previsao,13,0
BA,Encruzilhada,2910404,20331,401380.67,Sem Previsao,17,0
BA,Guanambi,2911709,85797,533416.18,Concluida,15,441985.58
BA,Guaratinga,2911808,22355,464626.92,Sem Previsao,17,0
BA,Itaberaba,2914703,66310,533277.38,Concluida,16,409445.98
BA,Itabuna,2914802,219680,623601.85,Concluida,17,463707.87
BA,Jeremoabo,2918100,41100,703108.89,Sem Previsao,15,0
BA,Juazeiro,2918407,218324,330262.76,Concluida,9,268250.96
BA,Lauro de Freitas,2919207,191436,710505.26,Concluida,21,625251.76
BA,Nilo Peçanha,2922607,14188,467642.09,Concluida,16,404337.86
BA,Pedro Alexandre,2924207,18135,584854.35,Sem Previsao,20,0
BA,Piatã,2924306,18473,480760.3,Sem Previsao,25,0
BA,Piraí do Norte,2924678,10360,433787.98,Concluida,15,377520.78
BA,Presidente Tancredo Neves,2925758,27505,553392.15,Sem Previsao,26,0
BA,Rafael Jambeiro,2925956,24349,441036.02,Sem Previsao,27,0
BA,Riacho de Santana,2410801,4278,678170.45,Sem Previsao,33,0
BA,Rio do Pires,2926905,12084,473521.57,Sem Previsao,16,0
BA,Santa Rita de Cássia,2928406,28822,674932.84,Sem Previsao,17,0
BA,São Desidério,2928901,32640,674932.84,Sem Previsao,38,0
BA,Uruçuca,2932705,21849,674090.96,Concluida,27,606169.36
BA,Vitória da Conquista,2933307,343230,770854.49,Concluida,19,650404.89
CE,Aiuaba,2300408,16997,608224.01,Sem Previsao,17,0
CE,Amontada,2300754,42098,479642.87,Sem Previsao,18,47964.29
CE,Araripe,2301307,21289,451846,Concluida,16,431175
CE,Barreira,2301950,20687,569125,Concluida,20,503602.4
CE,Brejo Santo,2302503,48056,414096.87,Concluida,14,370584
CE,Caririaçu,2303204,26858,855645.37,Sem Previsao,38,0
CE,Ibaretama,2305266,13188,395211.05,Sem Previsao,19,117775.4
CE,Irauçuba,2306108,23543,602490.73,Sem Previsao,24,0
CE,Itatira,2306603,20285,360412.81,Sem Previsao,15,36041.28
CE,Jaguaruana,2307007,33469,234752.5,Concluida,24,621943.9
CE,Jardim,2307106,27072,525693.75,Sem Previsao,15,0
CE,Jucás,2307403,24479,811165.19,Sem Previsao,23,70519.42
CE,Maracanaú,2307650,221504,917610,Concluida,31,904979.3
CE,Mauriti,2308104,46113,800468.71,Sem Previsao,28,0
CE,Missão Velha,2308401,35240,982422.53,Sem Previsao,37,0
CE,Ocara,2309458,25123,932719.89,Sem Previsao,33,93271.99
CE,Orós,2309508,21394,776131.97,Sem Previsao,33,80526.63
CE,Quixeramobim,2311405,77174,611463,Concluida,20,558623.3
CE,Redenção,1506138,80797,541709.65,Concluida,17,400974.74
CE,Santa Quitéria,2312205,43359,778971.49,Sem Previsao,25,77897.15
CE,Santana do Acaraú,2312007,31596,880816.43,Concluida,27,317897.89
CE,São Benedito,2312304,46171,856321.05,Sem Previsao,25,85632.11
CE,São Gonçalo do Amarante,2312403,47297,465564,Concluida,9,378125.5
CE,Tururu,2313559,15594,572200.39,Sem Previsao,20,57220.04
CE,Varjota,2313955,18136,611787.62,Concluida,20,605458.8
CE,Viçosa do Ceará,2314102,58922,521961,Concluida,20,487065
DF,Estrutural,5300108,32148,421957.11,Concluida,15,397718.72
ES,Afonso Cláudio,3200102,32454,780654.21,Sem Previsao,27,0
ES,Ecoporanga,3202108,24271,540762.65,Sem Previsao,7,0
ES,Pinheiros,3204104,26589,998180.59,Sem Previsao,30,0
ES,Santa Maria de Jetibá,3204559,38850,794170.33,Sem Previsao,30,0
GO,Caiapônia,5204409,18148,906494.09,Sem Previsao,13,0
GO,Divinópolis de Goiás,5208301,5020,360499.19,Sem Previsao,13,0
GO,Itapuranga,5211206,26639,885670.15,Sem Previsao,24,0
GO,Jandaia,5211701,6272,549369.23,Sem Previsao,17,67038.3
GO,Matrinchã,5212956,4500,276226.89,Sem Previsao,10,0
GO,Nerópolis,5214507,27341,876496.87,Sem Previsao,27,79990
GO,Niquelândia,5214606,45243,1099715.59,Sem Previsao,19,0
GO,Paranaiguara,5216304,9760,502769.75,Sem Previsao,9,0
GO,Rubiataba,5218904,19832,1018336.11,Sem Previsao,27,0
GO,Teresina de Goiás,5221080,3290,328258.55,Sem Previsao,9,32825.86
MA,Amarante do Maranhão,2100600,40378,945609.08,Sem Previsao,34,0
MA,Apicum-Açu,2100832,17948,592591.7,Sem Previsao,20,0
MA,Arari,2101004,29200,871581.16,Sem Previsao,30,0
MA,Buriti,2102200,28022,677397.63,Sem Previsao,19,0
MA,Buriti Bravo,2102309,23375,928283.68,Sem Previsao,34,0
MA,Buritirana,2102358,15100,465860.24,Sem Previsao,18,0
MA,Cajari,2102507,18943,592591.7,Sem Previsao,20,0
MA,Cândido Mendes,2102606,19702,418515.74,Sem Previsao,15,0
MA,Cantanhede,2102705,21464,900614.38,Sem Previsao,33,0
MA,Duque Bacelar,2103901,11084,498937.55,Sem Previsao,16,0
MA,Godofredo Viana,2104305,11464,291229.74,Sem Previsao,11,0
MA,Governador Nunes Freire,2104677,25117,750281.5,Sem Previsao,22,0
MA,Humberto de Campos,2105005,27976,577921.74,Sem Previsao,20,47849.4
MA,Jenipapo dos Vieiras,2105476,16124,477330.04,Sem Previsao,17,0
MA,Magalhães de Almeida,2106300,19267,572200.39,Sem Previsao,20,57220.04
MA,Matões,2106607,32988,779497.92,Sem Previsao,27,0
MA,Pastos Bons,2108009,18999,856076.52,Sem Previsao,31,0
MA,Pedro do Rosário,2108256,24475,555385.46,Sem Previsao,21,0
MA,Santa Rita,2110203,35980,918594.72,Sem Previsao,27,75012
MA,São Félix de Balsas,2110807,4518,277811.5,Sem Previsao,10,0
MA,São João Batista,2111003,20235,664540.54,Sem Previsao,30,0
MA,São João do Soter,2111078,18095,592549.7,Sem Previsao,20,0
MA,São José de Ribamar,2111201,174267,538580.75,Concluida,13,432278
MA,São José dos Basílios,2111250,7495,453268.86,Sem Previsao,23,0
MA,Urbano Santos,2112605,32316,935412.72,Sem Previsao,34,0
MA,Viana,2112803,51249,772597.3,Sem Previsao,14,0
MG,Araçuaí,3103405,37270,1226878.42,Sem Previsao,59,0
MG,Ataléia,3104700,14039,677429.81,Sem Previsao,20,0
MG,Bonito de Minas,3108255,10669,493606.18,Sem Previsao,14,0
MG,Botumirim,3108503,6574,372703.8,Sem Previsao,16,0
MG,Buritizeiro,3109402,28163,1204352.22,Sem Previsao,24,0
MG,Chapada Gaúcha,3116159,12495,625142.48,Sem Previsao,20,0
MG,Francisco Badaró,3126505,10550,507294.62,Sem Previsao,11,0
MG,Grão Mogol,3127800,15805,543768.8,Sem Previsao,25,0
MG,Inhapim,3130903,24835,638250.82,Sem Previsao,25,0
MG,Itamarandiba,3132503,34253,789334.91,Sem Previsao,24,0
MG,Itambacuri,3132701,23585,684848.87,Sem Previsao,17,0
MG,Itinga,3134004,15059,600277.22,Sem Previsao,26,0
MG,Japonvar,3135357,8643,507879.32,Sem Previsao,20,0
MG,Jequeri,3135506,12946,452115.69,Sem Previsao,21,0
MG,Manga,3139300,19622,884532.58,Sem Previsao,32,0
MG,Monte Azul,3142908,21990,866711.44,Sem Previsao,33,0
MG,Nepomuceno,3144607,26897,650576,Em andamento,27,0
MG,Pimenta,3150505,8655,290426.96,Concluida,9,288464.55
MG,Piranga,3150802,17864,518720,Sem Previsao,20,0
MG,Porteirinha,3152204,38720,821017.18,Sem Previsao,23,0
MG,Rio Acima,3154804,9924,285842.8,Concluida,7,240879.9
MG,Rubelita,3156502,7093,449756.78,Sem Previsao,12,0
MG,Salinas,3157005,41301,1072570.7,Sem Previsao,29,0
MG,Santana do Manhuaçu,3158904,8844,417308.13,Sem Previsao,12,0
MG,Santo Antônio do Retiro,3160454,7290,354122.34,Sem Previsao,9,0
MG,Simonésia,3167608,19421,415175.48,Sem Previsao,10,0
MG,Varzelândia,3170909,19702,586097.6,Sem Previsao,20,0
MG,Verdelândia,3171030,9056,538911.86,Sem Previsao,11,0
MS,Aquidauana,5001102,47162,1796471.81,Sem Previsao,33,0
MS,Sidrolândia,5007901,51355,1050595.61,Sem Previsao,38,0
MS,Terenos,5008008,19914,680997.61,Sem Previsao,23,0
MT,Campinápolis,5102603,15112,700685.43,Sem Previsao,20,61939.24
MT,Colniza,5103254,33575,1120514.49,Sem Previsao,30,92707.5
MT,Nossa Senhora do Livramento,5106109,11393,586821.47,Sem Previsao,18,0
MT,Rosário Oeste,5107701,17161,1084905.79,Sem Previsao,29,0
PA,Água Azul do Norte,1500347,26305,918552.72,Sem Previsao,27,0
PA,Almeirim,1500503,33372,741201.86,Sem Previsao,30,0
PA,Augusto Corrêa,1500909,43700,911062.16,Sem Previsao,35,0
PA,Baião,1501204,43757,761373.62,Sem Previsao,23,0
PA,Chaves,1502509,22566,920152.72,Sem Previsao,27,0
PA,Conceição do Araguaia,1502707,46395,901124.75,Concluida,27,722265.7
PA,Curralinho,1502806,32248,514114.46,Sem Previsao,23,0
PA,Curuçá,1502905,37800,424830.85,Concluida,11,130558.1
PA,Goianésia do Pará,1503093,37975,557090.75,Concluida,14,413613.5
PA,Itaituba,1503606,98446,926456.65,Concluida,30,770171.6
PA,Mãe do Rio,1504059,28959,752184.78,Sem Previsao,20,83562
PA,Marituba,1504422,122916,746189.75,Concluida,19,289252
PA,Muaná,1504901,37977,791851.9,Sem Previsao,23,0
PA,Novo Progresso,1505031,25135,1435144.47,Sem Previsao,38,0
PA,Óbidos,1505106,50459,1065228.26,Sem Previsao,38,0
PA,Pacajá,1505486,44778,918477.2,Sem Previsao,29,0
PA,Palestina do Pará,1505494,7424,721189.04,Sem Previsao,23,0
PA,Paragominas,1505502,107010,1023839.75,Concluida,34,836808.1
PA,São Domingos do Araguaia,1507151,24451,944073.64,Sem Previsao,33,0
PA,São Sebastião da Boa Vista,1507706,25161,1019380.74,Sem Previsao,28,0
PA,Soure,1507904,24286,1436297.7,Sem Previsao,38,0
PA,Trairão,1508050,18084,522826.11,Concluida,15,242272
PA,Tucuruí,1508100,107189,559184.35,Concluida,13,218948
PA,Uruará,1508159,44486,783863.93,Concluida,26,647554.6
PB,Algodão de Jandaíra,2500577,2475,289596.37,Sem Previsao,15,0
PB,Cabaceiras,2503100,5449,355867.86,Em andamento,15,0
PB,Cachoeira dos Índios,2503308,10114,428579.5,Concluida,14,377463.7
PB,Esperança,2506004,32785,643482.51,Em andamento,23,0
PB,Itaporanga,2507002,24499,649011.44,Em andamento,23,0
PB,Lagoa Seca,2508307,27247,600900.72,Concluida,23,509997.1
PB,Mari,2509107,21755,820023,Sem Previsao,42,0
PB,Nova Floresta,2510105,10650,266802.12,Concluida,6,206113.4
PB,Pocinhos,2512002,18272,419387.54,Concluida,14,364650.7
PB,Queimadas,2512507,43667,539153.44,Concluida,19,490024.6
PB,Riachão do Poço,2512762,4442,271785.75,Sem Previsao,10,0
PB,São João do Rio do Peixe,2500700,17929,550508.58,Concluida,19,526144
PB,Seridó,2515401,10900,414241.02,Sem Previsao,17,0
PB,Sobrado,2515971,7712,313026.32,Sem Previsao,11,0
PB,Solânea,2516003,26734,823494.82,Sem Previsao,28,0
PB,Sumé,2516300,16784,560687.23,Sem Previsao,26,0
PB,Teixeira,2516706,14974,629847.4,Sem Previsao,20,0
PB,Vieirópolis,2517209,5295,360130.03,Sem Previsao,16,0
PE,Altinho,2600807,22876,535504.77,Sem Previsao,13,0
PE,Bodocó,2602001,37317,485264.1,Concluida,14,410386.3
PE,Bom Conselho,2602100,47760,1055014.86,Sem Previsao,24,0
PE,Camutanga,2603603,8450,401410.82,Sem Previsao,14,0
PE,Cortês,2604809,12602,508256.37,Sem Previsao,24,0
PE,Dormentes,2605152,18321,481178.83,Sem Previsao,16,0
PE,Exu,2605301,31928,661855.41,Sem Previsao,22,0
PE,Granito,2606309,7308,456930.19,Sem Previsao,15,0
PE,Itambé,2607653,36278,910778.44,Sem Previsao,38,75213.5
PE,Lagoa Grande,2608750,24757,560139.77,Sem Previsao,21,0
PE,Machados,2609105,15313,584854.35,Sem Previsao,20,0
PE,Moreilândia,2614303,11242,591799.01,Sem Previsao,20,0
PE,Santa Cruz,2411205,38924,471426.07,Sem Previsao,15,0
PE,Tupanatinga,2615805,26454,562734.6,Sem Previsao,25,0
PE,Tuparetama,2615904,8149,409294.75,Sem Previsao,18,0
PE,Vicência,2616308,32157,413073.29,Sem Previsao,12,41107.5
PI,Canto do Buriti,2202307,20700,813893.1,Sem Previsao,22,0
PI,Coronel José Dias,2202851,4602,229836.98,Sem Previsao,7,0
PI,Curimatá,2203206,11121,738588.14,Sem Previsao,18,0
PI,Inhuma,2204709,15044,499010,Concluida,16,0
PI,Joca Marques,2205458,5308,340013.39,Sem Previsao,9,34001.34
PI,Júlio Borges,2205524,5510,381318.38,Sem Previsao,14,0
PI,Luís Correia,2205706,29558,824906.65,Sem Previsao,21,0
PI,Nossa Senhora de Nazaré,2206753,4747,240826.43,Sem Previsao,8,24082.64
PI,Nossa Senhora dos Remédios,2206803,8491,444251.27,Sem Previsao,15,44425.13
PI,Oeiras,2207009,36329,945054.68,Sem Previsao,18,78965
PI,Pedro II,2207900,38055,1171791.75,Sem Previsao,35,226142.27
PI,Regeneração,2208809,17697,598959,Concluida,20,0
PI,Ribeira do Piauí,2208874,4381,242612.5,Sem Previsao,8,0
PI,São João da Fronteira,2209872,5898,410240.33,Sem Previsao,12,41024.03
PI,São José do Divino,2210052,5246,324598.35,Concluida,9,0
PI,Sebastião Barros,2210623,3455,235679.98,Sem Previsao,9,0
PI,Socorro do Piauí,2210904,4512,288380.56,Sem Previsao,10,0
PI,Várzea Branca,2211357,4889,261639.58,Sem Previsao,7,26145
PR,Assis Chateaubriand,4102000,34027,679270,Concluida,24,388840
PR,Bandeirantes,4102406,32639,279409.7,Em andamento,7,0
PR,Ibaiti,4109708,30678,876774.62,Sem Previsao,37,0
PR,Ibiporã,4109807,52330,466649.65,Concluida,11,393175.34
PR,Imbituva,4110102,31055,730635.37,Sem Previsao,16,73063.54
PR,Jacarezinho,4111803,40243,1097593.4,Sem Previsao,25,0
PR,Jaguariaíva,4112009,34468,1289645.04,Sem Previsao,40,0
PR,Palmas,1721000,272726,875603,Concluida,28,800518
PR,Pinhão,2805208,6440,916825.3,Sem Previsao,32,0
PR,Piraí do Sul,4119400,24953,785249.01,Sem Previsao,23,0
PR,Quatro Barras,4120804,22048,509908.95,Concluida,14,191140
PR,Reserva,4121703,26522,671768.65,Sem Previsao,24,0
PR,Santa Cecília do Pavão,4123204,3597,270085.77,Concluida,6,204232.98
PR,Santo Antônio da Platina,4124103,45299,1067635.12,Sem Previsao,21,0
PR,São Mateus do Sul,4125605,44594,1306948.03,Sem Previsao,29,0
PR,São Miguel do Iguaçu,4125704,27197,781824,Concluida,28,452400
PR,Toledo,3169109,6153,680553.7,Concluida,23,650546.4
RJ,Bom Jardim,2102002,40660,770980.33,Sem Previsao,21,0
RJ,Casimiro de Abreu,3301306,40305,842187.31,Sem Previsao,36,0
RJ,Engenheiro Paulo de Frontin,3301801,13626,352575,Concluida,11,0
RJ,Itaocara,3302106,22779,709169.31,Sem Previsao,23,0
RJ,Maricá,3302700,146549,477934,Em andamento,19,0
RJ,Miguel Pereira,3302908,24842,1387111.83,Sem Previsao,14,0
RJ,Paraíba do Sul,3303708,42356,1267858.79,Sem Previsao,35,0
RJ,Paraty,3303807,40478,1050686.93,Sem Previsao,39,0
RJ,Piraí,3304003,27838,907753.83,Sem Previsao,27,0
RJ,Santo Antônio de Pádua,3304706,41178,1338880.4,Sem Previsao,39,0
RJ,São Francisco de Itabapoana,3304755,41291,610044.96,Sem Previsao,17,0
RJ,São João da Barra,3305000,34583,547505.97,Sem Previsao,18,0
RJ,São José do Vale do Rio Preto,3305158,20916,600951.92,Em andamento,16,0
RJ,Silva Jardim,3305604,21307,859484.4,Sem Previsao,21,0
RJ,Vassouras,3306206,35432,1200224.81,Sem Previsao,22,0
RN,Baía Formosa,2401404,9182,528313.59,Sem Previsao,26,0
RN,Frutuoso Gomes,2404002,4228,303633.93,Sem Previsao,15,28697.46
RN,Ipanguaçu,2404705,15147,467851.15,Sem Previsao,15,46205.77
RN,Jaçanã,2405009,8827,624127.83,Sem Previsao,26,0
RN,Lajes,2406700,11151,577091.88,Sem Previsao,20,0
RN,Portalegre,2410207,7811,434838.27,Sem Previsao,12,43877.59
RN,Riachuelo,2410900,7863,478919.64,Sem Previsao,11,46447.44
RN,Santana do Matos,2411403,13605,577091.88,Sem Previsao,20,54084.85
RN,São João do Sabugi,2412104,6218,411047.68,Concluida,13,139501.1
RO,Buritis,1100452,37838,1035208.77,Sem Previsao,25,0
RO,Guajará-Mirim,1100106,46632,1132841.73,Sem Previsao,14,0
RR,Rorainópolis,1400472,27288,1038572.22,Sem Previsao,21,0
RS,Caçapava do Sul,4302808,34654,1305619.56,Sem Previsao,47,0
RS,Candelária,4304200,31476,565686,Em andamento,19,0
RS,Canela,4304408,42411,880570.72,Sem Previsao,27,0
RS,Cerro Grande do Sul,4305173,11263,441659.08,Sem Previsao,12,0
RS,Fontoura Xavier,4308300,10888,488185.4,Sem Previsao,14,0
RS,Igrejinha,4310108,34341,1204058.72,Sem Previsao,21,0
RS,Itaqui,4310603,39088,1471652.94,Sem Previsao,39,0
RS,Jari,4311130,3655,234752.5,Concluida,5,189134.16
RS,Não-Me-Toque,4312658,16997,566980.26,Concluida,18,530358.64
RS,Nova Bassano,4312906,9478,382013.2,Em andamento,11,0
RS,Rio Pardo,4315701,38934,1205607.46,Sem Previsao,31,0
RS,Rolante,4316006,20712,855245.34,Sem Previsao,20,0
RS,Rosário do Sul,4316402,40773,1116548.04,Sem Previsao,28,0
RS,Santo Ângelo,4317509,78976,1024440.4,Concluida,35,958295.6
RS,São José do Norte,4318507,26977,715597.52,Sem Previsao,26,0
RS,São Miguel das Missões,4319158,7728,464730.35,Concluida,15,422459.6
SC,Araquari,4201307,32454,502951.3,Sem Previsao,12,0
SC,Curitibanos,4204806,39231,1425445.82,Sem Previsao,31,0
SC,Guaramirim,4206504,40878,791902.62,Sem Previsao,17,0
SC,Joaçaba,4209003,29008,597782.8,Concluida,18,568129.52
SC,São Francisco do Sul,4216206,48606,765171.04,Sem Previsao,16,0
SC,São Joaquim,4216503,26247,777440.24,Sem Previsao,14,0
SE,Nossa Senhora da Glória,2804508,35726,907385.17,Sem Previsao,29,83271.5
SE,Pacatuba,2309706,80378,547876.31,Sem Previsao,21,0
SE,Riachão do Dantas,2805802,19976,473310.93,Sem Previsao,21,0
SE,Tobias Barreto,2807402,51375,829388.43,Sem Previsao,36,0
SP,Apiaí,3502705,25211,957039.36,Concluida,35,958073.92
SP,Araçoiaba da Serra,3502903,31321,1625187.54,Sem Previsao,22,0
SP,Barra do Chapéu,3505351,5585,335161.32,Concluida,11,260844.47
SP,Boituva,3507001,55725,1391367.12,Sem Previsao,44,0
SP,Cachoeira Paulista,3508603,32294,935119.68,Sem Previsao,27,0
SP,Casa Branca,3510807,29877,621901.86,Em andamento,21,0
SP,Conchal,3512209,27132,1135692.68,Sem Previsao,39,0
SP,Descalvado,3513702,32980,451240.3,Em andamento,16,0
SP,Espírito Santo do Pinhal,3515186,43897,1661169.74,Sem Previsao,47,0
SP,Guararapes,3518206,32346,831691.6,Concluida,26,772690.54
SP,Guareí,3518503,16867,505817.04,Sem Previsao,18,50581.71
SP,Ibaté,3519303,33535,1584846.88,Sem Previsao,34,162167
SP,Ituverava,3524105,40994,1448262.92,Sem Previsao,28,0
SP,Jales,3524808,48922,1705825.26,Sem Previsao,42,0
SP,Jarinu,3525201,27473,1277621.82,Sem Previsao,28,0
SP,Lourdes,3527256,2249,438445.29,Concluida,15,354671.92
SP,Louveira,3527306,43862,1204519.24,Sem Previsao,17,0
SP,Mairinque,3528403,46015,1390757.84,Sem Previsao,23,0
SP,Miracatu,3529906,20533,652792.68,Sem Previsao,17,0
SP,Mirante do Paranapanema,3530201,17979,610647.24,Sem Previsao,24,0
SP,Orlândia,3534302,42678,1595135.44,Sem Previsao,58,0
SP,Pederneiras,3536703,44910,1516904.64,Sem Previsao,51,0
SP,Penápolis,3537305,62071,702701.56,Concluida,21,0
SP,Presidente Epitácio,3541307,43535,584153.42,Concluida,16,245305
SP,Presidente Venceslau,3541505,39407,1347227.08,Sem Previsao,42,0
SP,Promissão,3541604,38764,864957.78,Sem Previsao,30,0
SP,Santa Gertrudes,3546702,24737,730256,Concluida,25,674964.22
SP,São Joaquim da Barra,3549409,50110,1536581.6,Sem Previsao,22,0
SP,São Manuel,3550100,40367,1119305.92,Sem Previsao,26,0
SP,São Pedro,2412708,6216,1015248.54,Sem Previsao,10,0
SP,Serrana,3551504,42784,1199583.92,Sem Previsao,47,0
SP,Socorro,3552106,39565,740416.36,Concluida,24,711125.4
SP,Tietê,3554508,40194,1980602.66,Sem Previsao,44,0
SP,Valparaíso,3556305,24993,978516.72,Sem Previsao,23,0
SP,Vargem Grande do Sul,3556404,41807,1525640.54,Sem Previsao,47,0
TO,Paraíso do Tocantins,1716109,49076,1872693.9,Sem Previsao,49,0
TO,Ponte Alta do Bom Jesus,1717800,4649,251266.44,Sem Previsao,9,23969.9
TO,Porto Nacional,1718204,52182,1101168.76,Sem Previsao,61,0
TO,São Miguel do Tocantins,1720200,11597,592549.7,Sem Previsao,20,0
